Setting up Training Environment...
Creating Liquid PPO Agent...
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting Training (This may take a while)...
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -9.15e+04    |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 87           |
|    time_elapsed         | 1239         |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0029459428 |
|    clip_fraction        | 0.00308      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.16        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44e+06     |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.000751    |
|    std                  | 0.88         |
|    value_loss           | 4.24e+06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -9.36e+04    |
| time/                   |              |
|    fps                  | 143          |
|    iterations           | 88           |
|    time_elapsed         | 1258         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0043680565 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.17        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09e+06     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.881        |
|    value_loss           | 4.39e+06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -9.52e+04   |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 89          |
|    time_elapsed         | 1283        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.004063189 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77e+06    |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.877       |
|    value_loss           | 4.73e+06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -9.69e+04    |
| time/                   |              |
|    fps                  | 141          |
|    iterations           | 90           |
|    time_elapsed         | 1306         |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0049707354 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+06     |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.871        |
|    value_loss           | 3.68e+06     |
------------------------------------------
